60,Poliwag,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/60.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png
61,Poliwhirl,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/61.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png
62,Poliwrath,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/62.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png
63,Abra,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/63.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png
64,Kadabra,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/64.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png
65,Alakazam,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/65.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png
66,Machop,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/66.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png
67,Machoke,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/67.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png
68,Machamp,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/68.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png
69,Bellsprout,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/69.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png
70,Weepinbell,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/70.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png
71,Victreebel,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/71.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png
72,Tentacool,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/72.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png
73,Tentacruel,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/73.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png
74,Geodude,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/74.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png
75,Graveler,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/75.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png
76,Golem,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/76.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png
77,Ponyta,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/77.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png
78,Rapidash,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/78.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png
79,Slowpoke,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/79.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png
80,Slowbro,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/80.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png
81,Magnemite,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/81.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png
82,Magneton,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/82.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png
83,Farfetch'd,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/83.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png
84,Doduo,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/84.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png
85,Dodrio,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/85.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png
86,Seel,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/86.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png
87,Dewgong,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/87.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png
88,Grimer,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/88.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png
89,Muk,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/89.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png
90,Shellder,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/90.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png
91,Cloyster,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/91.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png
92,Gastly,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/92.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png
93,Haunter,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/93.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png
94,Gengar,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/94.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png
95,Onix,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/95.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png
96,Drowzee,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/96.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png
97,Hypno,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/97.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png
98,Krabby,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/98.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png
99,Kingler,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/99.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png
100,Voltorb,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/100.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png
101,Electrode,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/101.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png
102,Exeggcute,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/102.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png
103,Exeggutor,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/103.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png
104,Cubone,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/104.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png
105,Marowak,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/105.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png
106,Hitmonlee,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/106.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png
107,Hitmonchan,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/107.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png
108,Lickitung,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/108.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png
109,Koffing,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/109.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png
110,Weezing,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/110.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png
111,Rhyhorn,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/111.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png
112,Rhydon,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/112.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png
113,Chansey,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/113.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png
114,Tangela,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/114.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png
115,Kangaskhan,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/115.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png
116,Horsea,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/116.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png
117,Seadra,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/117.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png
118,Goldeen,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/118.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png
119,Seaking,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/119.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png
120,Staryu,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/120.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png
121,Starmie,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/121.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png
122,Mr. Mime,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/122.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png
123,Scyther,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/123.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png
124,Jynx,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/124.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png
125,Electabuzz,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/125.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png
126,Magmar,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/126.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png
127,Pinsir,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/127.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png
128,Tauros,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/128.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png
129,Magikarp,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/129.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png
130,Gyarados,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/130.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png
131,Lapras,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/131.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png
132,Ditto,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/132.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png
133,Eevee,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/133.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png
134,Vaporeon,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/134.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png
135,Jolteon,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/135.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png 
136,Flareon,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/136.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png
137,Porygon,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/137.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png
138,Omanyte,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/138.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png
139,Omastar,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/139.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png
140,Kabuto,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/140.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png
141,Kabutops,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/141.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png
142,Aerodactyl,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/142.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png
143,Snorlax,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/143.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png
144,Articuno,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/144.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png
145,Zapdos,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/145.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png
146,Moltres,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/146.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png
147,Dratini,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/147.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png
148,Dragonair,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/148.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png
149,Dragonite,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/149.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png
